0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015686275, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.047058824, 0.06666667, 0.06666667, 0.06666667, 0.06666667, 0.06666667, 0.06666667, 0.039215688, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09411765, 0.13333334, 0.13333334, 0.13333334, 0.13333334, 0.13333334, 0.13333334, 0.31764707, 0.45882353, 0.45882353, 0.45882353, 0.45882353, 0.45882353, 0.45882353, 0.6901961, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.972549, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.9137255, 0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.27058825, 0.27058825, 0.27058825, 0.27058825, 0.27058825, 0.27058825, 0.10980392, 0.08235294, 0.08235294, 0.08235294, 0.08235294, 0.08235294, 0.08235294, 0.023529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015686275, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.047058824, 0.06666667, 0.06666667, 0.06666667, 0.06666667, 0.06666667, 0.06666667, 0.039215688, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09411765, 0.13333334, 0.13333334, 0.13333334, 0.13333334, 0.13333334, 0.13333334, 0.31764707, 0.45882353, 0.45882353, 0.45882353, 0.45882353, 0.45882353, 0.45882353, 0.6901961, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.972549, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.9137255, 0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.27058825, 0.27058825, 0.27058825, 0.27058825, 0.27058825, 0.27058825, 0.10980392, 0.08235294, 0.08235294, 0.08235294, 0.08235294, 0.08235294, 0.08235294, 0.023529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015686275, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.047058824, 0.06666667, 0.06666667, 0.06666667, 0.06666667, 0.06666667, 0.06666667, 0.039215688, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09411765, 0.13333334, 0.13333334, 0.13333334, 0.13333334, 0.13333334, 0.13333334, 0.31764707, 0.45882353, 0.45882353, 0.45882353, 0.45882353, 0.45882353, 0.45882353, 0.6901961, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.972549, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.9137255, 0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.27058825, 0.27058825, 0.27058825, 0.27058825, 0.27058825, 0.27058825, 0.10980392, 0.08235294, 0.08235294, 0.08235294, 0.08235294, 0.08235294, 0.08235294, 0.023529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015686275, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.043137256, 0.05882353, 0.05882353, 0.05882353, 0.05882353, 0.05882353, 0.05882353, 0.03137255, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03529412, 0.078431375, 0.078431375, 0.078431375, 0.078431375, 0.078431375, 0.078431375, 0.078431375, 0.078431375, 0.14117648, 0.14117648, 0.14117648, 0.14117648, 0.14117648, 0.14117648, 0.12941177, 0.12941177, 0.12941177, 0.12941177, 0.12941177, 0.12941177, 0.12941177, 0.21176471, 0.24705882, 0.24705882, 0.24705882, 0.24705882, 0.24705882, 0.24705882, 0.4117647, 0.5372549, 0.5372549, 0.5372549, 0.5372549, 0.5372549, 0.5372549, 0.7254902, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.9607843, 0.9137255, 0.9137255, 0.9137255, 0.9137255, 0.9137255, 0.9137255, 0.91764706, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.36078432, 0.36078432, 0.36078432, 0.36078432, 0.36078432, 0.36078432, 0.11372549, 0.07450981, 0.07450981, 0.07450981, 0.07450981, 0.07450981, 0.07450981, 0.019607844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.25882354, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.9019608, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.92156863, 0.9254902, 0.9254902, 0.9254902, 0.9254902, 0.9254902, 0.9254902, 0.96862745, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.93333334, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.8745098, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.9529412, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.14901961, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.25882354, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.9019608, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.92156863, 0.9254902, 0.9254902, 0.9254902, 0.9254902, 0.9254902, 0.9254902, 0.96862745, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.93333334, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.8745098, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.9529412, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.14901961, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.25882354, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.9019608, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.92156863, 0.9254902, 0.9254902, 0.9254902, 0.9254902, 0.9254902, 0.9254902, 0.96862745, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.93333334, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.8745098, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.9529412, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.14901961, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.25882354, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.9019608, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.92156863, 0.9254902, 0.9254902, 0.9254902, 0.9254902, 0.9254902, 0.9254902, 0.96862745, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.93333334, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.8745098, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.9529412, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.14901961, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.25882354, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.9019608, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.92156863, 0.9254902, 0.9254902, 0.9254902, 0.9254902, 0.9254902, 0.9254902, 0.96862745, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.93333334, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.8745098, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.9529412, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.14901961, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.25882354, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.9019608, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.92156863, 0.9254902, 0.9254902, 0.9254902, 0.9254902, 0.9254902, 0.9254902, 0.96862745, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.93333334, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.8745098, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.9529412, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.14901961, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.25882354, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.9019608, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.92156863, 0.9254902, 0.9254902, 0.9254902, 0.9254902, 0.9254902, 0.9254902, 0.96862745, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.93333334, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.8745098, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.9529412, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.14901961, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.25882354, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.9019608, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.9098039, 0.92156863, 0.9254902, 0.9254902, 0.9254902, 0.9254902, 0.9254902, 0.9254902, 0.96862745, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.93333334, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.84705883, 0.8745098, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.9529412, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.14901961, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
