0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.039215688, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.0627451, 0.0627451, 0.0627451, 0.0627451, 0.0627451, 0.0627451, 0.03529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.06666667, 0.06666667, 0.06666667, 0.06666667, 0.06666667, 0.06666667, 0.06666667, 0.06666667, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.023529412, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.039215688, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.0627451, 0.0627451, 0.0627451, 0.0627451, 0.0627451, 0.0627451, 0.03529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.06666667, 0.06666667, 0.06666667, 0.06666667, 0.06666667, 0.06666667, 0.06666667, 0.06666667, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.023529412, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.039215688, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.0627451, 0.0627451, 0.0627451, 0.0627451, 0.0627451, 0.0627451, 0.03529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.06666667, 0.06666667, 0.06666667, 0.06666667, 0.06666667, 0.06666667, 0.06666667, 0.06666667, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.023529412, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02745098, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.007843138, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.007843138, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.007843138, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.14117648, 0.14117648, 0.14117648, 0.14117648, 0.14117648, 0.14117648, 0.14901961, 0.15294118, 0.15294118, 0.15294118, 0.15294118, 0.15294118, 0.15294118, 0.23529412, 0.27058825, 0.27058825, 0.27058825, 0.27058825, 0.27058825, 0.27058825, 0.29411766, 0.3137255, 0.3137255, 0.3137255, 0.3137255, 0.3137255, 0.3137255, 0.2509804, 0.16470589, 0.16470589, 0.16470589, 0.16470589, 0.16470589, 0.16470589, 0.14117648, 0.078431375, 0.078431375, 0.078431375, 0.078431375, 0.078431375, 0.078431375, 0.07450981, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.03137255, 0.043137256, 0.043137256, 0.043137256, 0.043137256, 0.043137256, 0.043137256, 0.03529412, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.02745098, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.3647059, 0.3647059, 0.3647059, 0.3647059, 0.3647059, 0.3647059, 0.5058824, 0.5294118, 0.5294118, 0.5294118, 0.5294118, 0.5294118, 0.5294118, 0.827451, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.78431374, 0.57254905, 0.57254905, 0.57254905, 0.57254905, 0.57254905, 0.57254905, 0.49019608, 0.2784314, 0.2784314, 0.2784314, 0.2784314, 0.2784314, 0.2784314, 0.23921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.03137255, 0.043137256, 0.043137256, 0.043137256, 0.043137256, 0.043137256, 0.043137256, 0.03529412, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.02745098, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.3647059, 0.3647059, 0.3647059, 0.3647059, 0.3647059, 0.3647059, 0.5058824, 0.5294118, 0.5294118, 0.5294118, 0.5294118, 0.5294118, 0.5294118, 0.827451, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.78431374, 0.57254905, 0.57254905, 0.57254905, 0.57254905, 0.57254905, 0.57254905, 0.49019608, 0.2784314, 0.2784314, 0.2784314, 0.2784314, 0.2784314, 0.2784314, 0.23921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.03137255, 0.043137256, 0.043137256, 0.043137256, 0.043137256, 0.043137256, 0.043137256, 0.03529412, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.02745098, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.3647059, 0.3647059, 0.3647059, 0.3647059, 0.3647059, 0.3647059, 0.5058824, 0.5294118, 0.5294118, 0.5294118, 0.5294118, 0.5294118, 0.5294118, 0.827451, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.78431374, 0.57254905, 0.57254905, 0.57254905, 0.57254905, 0.57254905, 0.57254905, 0.49019608, 0.2784314, 0.2784314, 0.2784314, 0.2784314, 0.2784314, 0.2784314, 0.23921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.03137255, 0.043137256, 0.043137256, 0.043137256, 0.043137256, 0.043137256, 0.043137256, 0.03529412, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.02745098, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.3647059, 0.3647059, 0.3647059, 0.3647059, 0.3647059, 0.3647059, 0.5058824, 0.5294118, 0.5294118, 0.5294118, 0.5294118, 0.5294118, 0.5294118, 0.827451, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.78431374, 0.57254905, 0.57254905, 0.57254905, 0.57254905, 0.57254905, 0.57254905, 0.49019608, 0.2784314, 0.2784314, 0.2784314, 0.2784314, 0.2784314, 0.2784314, 0.23921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.03137255, 0.043137256, 0.043137256, 0.043137256, 0.043137256, 0.043137256, 0.043137256, 0.03529412, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.02745098, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.3647059, 0.3647059, 0.3647059, 0.3647059, 0.3647059, 0.3647059, 0.5058824, 0.5294118, 0.5294118, 0.5294118, 0.5294118, 0.5294118, 0.5294118, 0.827451, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.78431374, 0.57254905, 0.57254905, 0.57254905, 0.57254905, 0.57254905, 0.57254905, 0.49019608, 0.2784314, 0.2784314, 0.2784314, 0.2784314, 0.2784314, 0.2784314, 0.23921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.03137255, 0.043137256, 0.043137256, 0.043137256, 0.043137256, 0.043137256, 0.043137256, 0.03529412, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.02745098, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.3647059, 0.3647059, 0.3647059, 0.3647059, 0.3647059, 0.3647059, 0.5058824, 0.5294118, 0.5294118, 0.5294118, 0.5294118, 0.5294118, 0.5294118, 0.827451, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.78431374, 0.57254905, 0.57254905, 0.57254905, 0.57254905, 0.57254905, 0.57254905, 0.49019608, 0.2784314, 0.2784314, 0.2784314, 0.2784314, 0.2784314, 0.2784314, 0.23921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.02745098, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.05490196, 0.078431375, 0.078431375, 0.078431375, 0.078431375, 0.078431375, 0.078431375, 0.08627451, 0.10980392, 0.10980392, 0.10980392, 0.10980392, 0.10980392, 0.10980392, 0.1254902, 0.24313726, 0.24313726, 0.24313726, 0.24313726, 0.24313726, 0.24313726, 0.24313726, 0.24313726, 0.45490196, 0.45490196, 0.45490196, 0.45490196, 0.45490196, 0.45490196, 0.5764706, 0.59607846, 0.59607846, 0.59607846, 0.59607846, 0.59607846, 0.59607846, 0.84705883, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.8039216, 0.62352943, 0.62352943, 0.62352943, 0.62352943, 0.62352943, 0.62352943, 0.5529412, 0.38039216, 0.38039216, 0.38039216, 0.38039216, 0.38039216, 0.38039216, 0.32941177, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07450981, 0.105882354, 0.105882354, 0.105882354, 0.105882354, 0.105882354, 0.105882354, 0.12941177, 0.14509805, 0.14509805, 0.14509805, 0.14509805, 0.14509805, 0.14509805, 0.21176471, 0.3019608, 0.3019608, 0.3019608, 0.3019608, 0.3019608, 0.3019608, 0.4117647, 0.6901961, 0.6901961, 0.6901961, 0.6901961, 0.6901961, 0.6901961, 0.7294118, 0.972549, 0.972549, 0.972549, 0.972549, 0.972549, 0.972549, 0.972549, 0.972549, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9607843, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.93333334, 0.92156863, 0.92156863, 0.92156863, 0.92156863, 0.92156863, 0.92156863, 0.9411765, 0.9843137, 0.9843137, 0.9843137, 0.9843137, 0.9843137, 0.9843137, 0.8901961, 0.32941177, 0.32941177, 0.32941177, 0.32941177, 0.32941177, 0.32941177, 0.32941177, 0.32941177, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
